
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.83it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
val_loss :  0.10815799335821423 val_acc :  0.9582566860053771 val_f1 :  0.9582566860053771
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.85it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.85it/s]
val_loss :  0.11111892823267476 val_acc :  0.9569831611716428 val_f1 :  0.9569831611716428
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.85it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 146]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.27batch/s, acc=0.979, loss=0.054]
[epoch : 146]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.27batch/s, acc=0.979, loss=0.054]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 147]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.29batch/s, acc=0.979, loss=0.053]
[epoch : 147]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.29batch/s, acc=0.979, loss=0.053]
[epoch : 147]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.29batch/s, acc=0.979, loss=0.053]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
val_loss :  0.10583103126492412 val_acc :  0.9581151832460733 val_f1 :  0.9581151832460733
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.95it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
val_loss :  0.11393537206934519 val_acc :  0.9571246639309466 val_f1 :  0.9571246639309466
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
val_loss :  0.11474907339184325 val_acc :  0.9569831611716428 val_f1 :  0.9569831611716428
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 151]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.23batch/s, acc=0.983, loss=0.047]
[epoch : 151]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.23batch/s, acc=0.983, loss=0.047]
val_loss :  0.1146492683450589 val_acc :  0.9567001556530352 val_f1 :  0.9567001556530352
[epoch : 151]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.23batch/s, acc=0.983, loss=0.047]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
val_loss :  0.11613820832909562 val_acc :  0.9569831611716428 val_f1 :  0.9569831611716428
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.58it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.58it/s]
[epoch : 153]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.25batch/s, acc=0.982, loss=0.048]
[epoch : 153]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.25batch/s, acc=0.982, loss=0.048]
[epoch : 153]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.25batch/s, acc=0.982, loss=0.048]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
val_loss :  0.11921168729880076 val_acc :  0.9545776142634781 val_f1 :  0.9545776142634781
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.82it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
val_loss :  0.11826114700423182 val_acc :  0.9548606197820857 val_f1 :  0.9548606197820857
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.84it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 156]:  14%|███████████▍                                                                    | 1/7 [00:01<00:04,  1.32batch/s, acc=0.982, loss=0.048]
[epoch : 156]:  14%|███████████▍                                                                    | 1/7 [00:01<00:04,  1.32batch/s, acc=0.982, loss=0.048]
[epoch : 156]:  14%|███████████▍                                                                    | 1/7 [00:01<00:04,  1.32batch/s, acc=0.982, loss=0.048]
[epoch : 156]:  14%|███████████▍                                                                    | 1/7 [00:01<00:04,  1.32batch/s, acc=0.982, loss=0.048]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
val_loss :  0.12572853538563925 val_acc :  0.9559926418565162 val_f1 :  0.9559926418565162
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 159]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.22batch/s, acc=0.982, loss=0.049]
[epoch : 159]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.22batch/s, acc=0.982, loss=0.049]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 160]:   0%|                                                                                                               | 0/7 [00:00<?, ?batch/s]
[epoch : 160]:   0%|                                                                                                               | 0/7 [00:00<?, ?batch/s]
val_loss :  0.11487714617124486 val_acc :  0.9599547191170228 val_f1 :  0.9599547191170228
[epoch : 160]:   0%|                                                                                                               | 0/7 [00:00<?, ?batch/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
val_loss :  0.11707506818111468 val_acc :  0.9579736804867695 val_f1 :  0.9579736804867695
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.51it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.51it/s]
[epoch : 162]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.18batch/s, acc=0.982, loss=0.049]
[epoch : 162]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.18batch/s, acc=0.982, loss=0.049]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 163]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.25batch/s, acc=0.983, loss=0.046]
[epoch : 163]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.25batch/s, acc=0.983, loss=0.046]
val_loss :  0.11901542822272534 val_acc :  0.9581151832460733 val_f1 :  0.9581151832460733
[epoch : 163]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.25batch/s, acc=0.983, loss=0.046]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
val_loss :  0.12038169332925039 val_acc :  0.9567001556530352 val_f1 :  0.9567001556530352
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
val_loss :  0.12056524790343763 val_acc :  0.956841658412339 val_f1 :  0.956841658412339
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.86it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 166]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.16batch/s, acc=0.986, loss=0.043]
[epoch : 166]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.16batch/s, acc=0.986, loss=0.043]
[epoch : 166]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.16batch/s, acc=0.986, loss=0.043]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
val_loss :  0.11747057461175181 val_acc :  0.9581151832460733 val_f1 :  0.9581151832460733
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
val_loss :  0.1199728691950704 val_acc :  0.9572661666902504 val_f1 :  0.9572661666902504
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.97it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 169]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.11batch/s, acc=0.986, loss=0.040]
[epoch : 169]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.11batch/s, acc=0.986, loss=0.040]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 170]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.984, loss=0.045]
[epoch : 170]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.984, loss=0.045]
val_loss :  0.1254146365949351 val_acc :  0.9571246639309466 val_f1 :  0.9571246639309466
[epoch : 170]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.984, loss=0.045]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.81it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.81it/s]
val_loss :  0.12295929943973752 val_acc :  0.9559926418565162 val_f1 :  0.9559926418565162
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.81it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 172]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.18batch/s, acc=0.983, loss=0.045]
[epoch : 172]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.18batch/s, acc=0.983, loss=0.045]
val_loss :  0.12589308070853084 val_acc :  0.9557096363379086 val_f1 :  0.9557096363379086
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 173]:   0%|                                                                                                               | 0/7 [00:00<?, ?batch/s]
[epoch : 173]:   0%|                                                                                                               | 0/7 [00:00<?, ?batch/s]
val_loss :  0.12356723274219082 val_acc :  0.9545776142634781 val_f1 :  0.9545776142634781
[epoch : 173]:   0%|                                                                                                               | 0/7 [00:00<?, ?batch/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
val_loss :  0.12416547573117129 val_acc :  0.9540116032262629 val_f1 :  0.9540116032262629
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.90it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.66it/s]
[epoch : 175]:  14%|███████████▍                                                                    | 1/7 [00:01<00:04,  1.30batch/s, acc=0.985, loss=0.040]
[epoch : 175]:  14%|███████████▍                                                                    | 1/7 [00:01<00:04,  1.30batch/s, acc=0.985, loss=0.040]
val_loss :  0.12501020851205427 val_acc :  0.9555681335786048 val_f1 :  0.9555681335786048
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 176]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.32batch/s, acc=0.987, loss=0.036]
[epoch : 176]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.32batch/s, acc=0.987, loss=0.036]
val_loss :  0.12507812707279434 val_acc :  0.9565586528937314 val_f1 :  0.9565586528937314
[epoch : 176]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.32batch/s, acc=0.987, loss=0.036]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]
val_loss :  0.13677084623072025 val_acc :  0.9555681335786048 val_f1 :  0.9555681335786048
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.67it/s]
[epoch : 178]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.26batch/s, acc=0.983, loss=0.043]
[epoch : 178]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:03,  1.26batch/s, acc=0.983, loss=0.043]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 179]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.13batch/s, acc=0.986, loss=0.038]
[epoch : 179]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.13batch/s, acc=0.986, loss=0.038]
val_loss :  0.13278709963286667 val_acc :  0.9571246639309466 val_f1 :  0.9571246639309466
[epoch : 179]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.13batch/s, acc=0.986, loss=0.038]
[epoch : 179]:  14%|███████████▍                                                                    | 1/7 [00:00<00:05,  1.13batch/s, acc=0.986, loss=0.038]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.79it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.91it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.91it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.91it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.68it/s]
 50%|████████████████████████████████████████████████████████████▌                                                            | 1/2 [00:00<00:00,  1.68it/s]
[epoch : 182]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.20batch/s, acc=0.987, loss=0.037]
[epoch : 182]:  29%|██████████████████████▊                                                         | 2/7 [00:01<00:04,  1.20batch/s, acc=0.987, loss=0.037]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
  0%|                                                                                                                                 | 0/2 [00:00<?, ?it/s]
[epoch : 183]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.989, loss=0.034]
[epoch : 183]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.989, loss=0.034]
[epoch : 183]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.989, loss=0.034]
[epoch : 183]:  14%|███████████▍                                                                    | 1/7 [00:00<00:04,  1.29batch/s, acc=0.989, loss=0.034]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.87it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
val_loss :  0.15650680194367306 val_acc :  0.9521720673553135 val_f1 :  0.9521720673553135
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.88it/s]
